Carrier,PortOfUnlading,dist
205,14,1.0962578577122517
20,62,1.102663019405944
461,43,1.1238112870071615
213,62,1.1292385368474893
335,62,1.083274036113705
408,45,1.0936775910002845
525,49,1.1380989950682436
503,6,1.108187566378287
405,29,1.1718577830387014
136,30,1.1578259744814463
481,59,1.124542226748807
45,62,1.1319823831851994
319,10,1.1695830358990602
355,14,1.0839053871376174
479,33,1.0918630467328643
87,11,1.1249052247481555
14,50,1.1062050121171134
561,64,1.1187147226716792
221,8,1.1088103823629873
451,52,1.1056291963905096
34,44,1.1926882000906127
539,47,1.1776903261031424
58,52,1.0703904716564077
531,30,1.0950014340092562
488,27,1.0804584845900536
76,6,1.1066211003677122
306,59,1.2166557424103044
115,14,1.1019103315110053
175,50,1.1613315961190633
228,11,1.1199060109044825
258,10,1.1636566117938076
23,60,1.2502654093716825
491,6,1.1153675461454051
258,50,1.1729073018899985
433,62,1.1011379385100943
108,54,1.0927852458719696
326,14,1.0995237046320523
506,14,1.1235240237521273
19,61,1.0914582954719663
544,43,1.1267190660749162
399,59,1.1931059892688478
140,14,1.0909105371018606
20,49,1.1122499946837447
491,10,1.1266992773328508
485,27,1.1937109301132816
392,10,1.1312460673174687
126,0,1.17591666563281
477,47,1.2541573329695634
460,50,1.1075905597369586
526,61,1.1190073559326785
515,10,1.1910204623958893
105,57,1.2177843007126026
485,2,1.1717931489859308
577,61,1.1118345018476248
140,15,1.0900878660114748
464,62,1.157050681034369
470,43,1.1369889439748866
579,30,1.1657321055286698
56,62,1.0924094808953149
22,14,1.0869377101106303
361,44,1.084254034927913
136,6,1.1476937468562807
167,14,1.099741307752473
362,57,1.0585016621542829
104,64,1.2414001668138164
174,45,1.131484957145793
227,5,1.2060248061482395
378,52,1.1365679475877966
47,14,1.1240192744880915
257,27,1.214928973466158
418,14,1.123916983338339
555,52,1.1290420102221626
478,6,1.1202832534909248
202,59,1.2238825076991426
414,49,1.1276281663615788
226,14,1.107272492987769
399,44,1.1458946942750896
554,62,1.1270394152296441
275,30,1.1343701684381813
238,49,1.132655824667641
357,14,1.1706243029662542
410,6,1.1372745098280055
395,10,1.173047203304512
368,33,1.1712532276287675
152,30,1.1135336373533522
331,52,1.1011502100154757
47,43,1.1251580949340547
49,52,1.1236031789864813
481,61,1.117298939930541
530,52,1.080274720277105
519,50,1.092101004739691
539,10,1.1158146751778466
109,30,1.1754816659293803
35,14,1.1077037081122398
186,15,1.0854972579649516
518,50,1.0971602478197642
531,55,1.1086433327623777
443,43,1.0995597927165883
419,49,1.09859198837408
488,8,1.0887277493519443
589,62,1.1206333945904459
136,15,1.1518661411745208
74,30,1.1228102969803981
380,61,1.0857155724827732
519,8,1.0713721810440933
22,15,1.084490581814732
376,18,1.1260148185704435
178,27,1.102885706084115
174,0,1.148335582443646
419,2,1.0895425355327981
57,62,1.1380288345473153
426,8,1.127706733665296
591,2,1.0273165840189904
328,15,1.133808187608208
388,49,1.1110672924135412
546,15,1.102860369852611
90,15,1.0606750493337
464,2,1.1292196629302842
526,15,1.126172840063061
104,18,1.1925348727963865
102,45,1.1187125726469926
68,61,1.0830211752493466
449,27,1.0695580230759723
226,50,1.121668883732387
254,61,1.1621938909270935
487,62,1.1273024795310838
581,49,1.136759851127863
88,57,1.1225196940026112
74,15,1.1093273176146405
319,15,1.1427514169897353
328,14,1.1389989578830344
19,6,1.0938842783549003
127,62,1.1055319772234984
464,15,1.1539828983035736
23,18,1.17189978488854
73,44,1.1625902026758663
76,15,1.1124641146244747
157,6,1.0982325169856526
74,2,1.1042987086943217
272,8,1.114263229072094
188,15,1.1191720206822668
33,15,1.1852888417031084
291,52,1.1092639049249036
221,15,1.113937420770526
527,52,1.0987139789254539
560,8,1.093165666663221
102,15,1.1050279012748174
376,50,1.1168751104601793
99,43,1.0997172284488832
563,15,1.0660425613501243
82,62,1.1837922085209616
540,10,1.1395056561699934
243,60,1.2708880731037684
221,10,1.1321798943515335
472,49,1.093507120585335
581,43,1.1262199410370417
61,59,1.217673009128443
99,45,1.1090107774361968
392,15,1.118437776075942
195,0,1.1079533052231585
127,27,1.0947277207991906
579,15,1.1466433193002428
65,43,1.1173969638933028
109,27,1.1755398747378163
579,49,1.1540969157857555
291,64,1.1851893067359924
248,15,1.1271114179066248
362,15,1.0634025295398064
543,45,1.1064556033483572
441,2,1.0993064265099488
183,52,1.0698479562997818
48,43,1.1732848496841533
328,10,1.1330825739673205
393,61,1.1305192237985986
546,27,1.125733979312437
115,44,1.0849864625238947
286,15,1.1231361737009138
548,15,1.136149784816163
344,43,1.122339982007231
174,9,1.2002039439976215
216,15,1.1130983318601335
394,15,1.0715916364320688
316,62,1.133372355357486
362,27,1.0663883028818029
65,10,1.1165097576033856
14,52,1.084086044558457
306,8,1.1391868639205183
484,8,1.108592193041529
250,52,1.057425454525011
530,9,1.1461145590458597
234,15,1.096674922321524
338,50,1.105173864534923
326,15,1.0985851417561727
187,15,1.0890427455306053
258,61,1.1469745033952807
492,15,1.1389223640518529
162,15,1.0652391979736942
549,44,1.0701814195407289
14,18,1.054083582812122
174,52,1.1148125263197082
520,45,1.0725064942879337
204,45,1.1746099623186248
372,14,1.1090281174651213
331,62,1.1194863409868308
236,8,1.0928294014717852
400,55,1.1465638907892364
427,43,1.1212872391832727
465,18,1.1643461638263293
231,15,1.1337834538093634
180,45,1.1456671876034565
87,62,1.1262014542174126
443,15,1.0976489963276046
254,44,1.1928187676572375
485,8,1.170662954981838
68,2,1.0790500550397806
